key,ko,en
loading,[NO TRANSLATION] openaiApiKeys.loading,[NO TRANSLATION] openaiApiKeys.loading
neverUsed,[NO TRANSLATION] openaiApiKeys.neverUsed,[NO TRANSLATION] openaiApiKeys.neverUsed
title,[NO TRANSLATION] openaiApiKeys.title,[NO TRANSLATION] openaiApiKeys.title
addKey,[NO TRANSLATION] openaiApiKeys.addKey,[NO TRANSLATION] openaiApiKeys.addKey
description,[NO TRANSLATION] openaiApiKeys.description,[NO TRANSLATION] openaiApiKeys.description
noKeys,[NO TRANSLATION] openaiApiKeys.noKeys,[NO TRANSLATION] openaiApiKeys.noKeys
noKeysDescription,[NO TRANSLATION] openaiApiKeys.noKeysDescription,[NO TRANSLATION] openaiApiKeys.noKeysDescription
selectWorkspaceDescription,[NO TRANSLATION] openaiApiKeys.selectWorkspaceDescription,[NO TRANSLATION] openaiApiKeys.selectWorkspaceDescription
selectWorkspaceTitle,[NO TRANSLATION] openaiApiKeys.selectWorkspaceTitle,[NO TRANSLATION] openaiApiKeys.selectWorkspaceTitle
active,[NO TRANSLATION] openaiApiKeys.active,[NO TRANSLATION] openaiApiKeys.active
inactive,[NO TRANSLATION] openaiApiKeys.inactive,[NO TRANSLATION] openaiApiKeys.inactive
lastUsed,[NO TRANSLATION] openaiApiKeys.lastUsed,[NO TRANSLATION] openaiApiKeys.lastUsed
times,[NO TRANSLATION] openaiApiKeys.times,[NO TRANSLATION] openaiApiKeys.times
usageCount,[NO TRANSLATION] openaiApiKeys.usageCount,[NO TRANSLATION] openaiApiKeys.usageCount
activate,[NO TRANSLATION] openaiApiKeys.activate,[NO TRANSLATION] openaiApiKeys.activate
deactivate,[NO TRANSLATION] openaiApiKeys.deactivate,[NO TRANSLATION] openaiApiKeys.deactivate
delete,[NO TRANSLATION] openaiApiKeys.delete,[NO TRANSLATION] openaiApiKeys.delete
howToUse,[NO TRANSLATION] openaiApiKeys.howToUse,[NO TRANSLATION] openaiApiKeys.howToUse
howToUseDefault,[NO TRANSLATION] openaiApiKeys.howToUseDefault,[NO TRANSLATION] openaiApiKeys.howToUseDefault
howToUseDisabled,[NO TRANSLATION] openaiApiKeys.howToUseDisabled,[NO TRANSLATION] openaiApiKeys.howToUseDisabled
howToUseGetKey,[NO TRANSLATION] openaiApiKeys.howToUseGetKey,[NO TRANSLATION] openaiApiKeys.howToUseGetKey
howToUseRoundRobin,[NO TRANSLATION] openaiApiKeys.howToUseRoundRobin,[NO TRANSLATION] openaiApiKeys.howToUseRoundRobin
openaiPlatform,[NO TRANSLATION] openaiApiKeys.openaiPlatform,[NO TRANSLATION] openaiApiKeys.openaiPlatform
add,[NO TRANSLATION] openaiApiKeys.add,[NO TRANSLATION] openaiApiKeys.add
addKeyDescription,[NO TRANSLATION] openaiApiKeys.addKeyDescription,[NO TRANSLATION] openaiApiKeys.addKeyDescription
addKeyHint,[NO TRANSLATION] openaiApiKeys.addKeyHint,[NO TRANSLATION] openaiApiKeys.addKeyHint
apiKey,[NO TRANSLATION] openaiApiKeys.apiKey,[NO TRANSLATION] openaiApiKeys.apiKey
cancel,[NO TRANSLATION] openaiApiKeys.cancel,[NO TRANSLATION] openaiApiKeys.cancel
edit,[NO TRANSLATION] openaiApiKeys.edit,[NO TRANSLATION] openaiApiKeys.edit
editKey,[NO TRANSLATION] openaiApiKeys.editKey,[NO TRANSLATION] openaiApiKeys.editKey
editKeyDescription,[NO TRANSLATION] openaiApiKeys.editKeyDescription,[NO TRANSLATION] openaiApiKeys.editKeyDescription
editKeyHint,[NO TRANSLATION] openaiApiKeys.editKeyHint,[NO TRANSLATION] openaiApiKeys.editKeyHint
keyName,[NO TRANSLATION] openaiApiKeys.keyName,[NO TRANSLATION] openaiApiKeys.keyName
keyNamePlaceholder,[NO TRANSLATION] openaiApiKeys.keyNamePlaceholder,[NO TRANSLATION] openaiApiKeys.keyNamePlaceholder
deleteDescription,[NO TRANSLATION] openaiApiKeys.deleteDescription,[NO TRANSLATION] openaiApiKeys.deleteDescription
deleteTitle,[NO TRANSLATION] openaiApiKeys.deleteTitle,[NO TRANSLATION] openaiApiKeys.deleteTitle
